Error importing huggingface_hub.hf_api: No module named 'filelock'
Initialized dimos local cluster with 1 workers, memory limit: auto
deployed: [94mCameraModule-d7932b7a-be01-47e0-a04f-0229d65f6e40[0m @ [38;5;208mworker 0[0m
deployed: [94mCameraListener-7bf5e5fc-f046-47d5-ad7c-5ac27e843421[0m @ [38;5;208mworker 0[0m
2025-12-04 11:51:33.707 python3[65708:4906154] Error loading /Library/CoreMediaIO/Plug-Ins/DAL/CamTwist.plugin/Contents/MacOS/CamTwist:  dlopen(/Library/CoreMediaIO/Plug-Ins/DAL/CamTwist.plugin/Contents/MacOS/CamTwist, 0x0106): tried: '/Library/CoreMediaIO/Plug-Ins/DAL/CamTwist.plugin/Contents/MacOS/CamTwist' (mach-o file, but is an incompatible architecture (have (x86_64), need (arm64e)))
2025-12-04 11:51:33.708 python3[65708:4906154] Error loading /Library/CoreMediaIO/Plug-Ins/DAL/CamTwist.plugin/Contents/MacOS/CamTwist:  dlopen(/Library/CoreMediaIO/Plug-Ins/DAL/CamTwist.plugin/Contents/MacOS/CamTwist, 0x0106): tried: '/Library/CoreMediaIO/Plug-Ins/DAL/CamTwist.plugin/Contents/MacOS/CamTwist' (mach-o file, but is an incompatible architecture (have (x86_64), need (arm64e)))
[32m2025-12-04 11:51:35,603 - dimos.protocol.pubsub.sharedmemory - INFO - SharedMemory PubSub starting (backend=auto)[0m
Error importing huggingface_hub.hf_api: No module named 'filelock'
self._count = 0
self._capture = < cv2.VideoCapture 0x137b10590>
subscribing
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:51:35)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:10)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:11)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:12)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:13)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:14)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:15)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:16)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:17)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:18)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:19)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:20)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:21)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:22)
image = Image(shape=(480, 640, 3), format=RGB, dtype=uint8, dev=cpu, ts=2025-12-04 11:53:22)
